#
# A fatal error has been detected by the Java Runtime Environment:
#
SIGSEGV (0xb) at pc=0x00007f323d97eb1f, pid=12675, tid=12680#
# JRE version: OpenJDK Runtime Environment (10.0.2+13) (build 10.0.2+13-Ubuntu-1ubuntu0.18.04.4)
# Java VM: OpenJDK 64-Bit Server VM (10.0.2+13-Ubuntu-1ubuntu0.18.04.4, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
  [libc.so.6+0x18eb1f]#
Core dump will be written. Default location: core.12675 (may not exist)#
---------------  S U M M A R Y ------------
BlockchainServer 8335 localhost 83334 cores, 15G, Ubuntu 18.04.1 LTS   start_thread+0xdb

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 687  java.lang.Thread.start0()V java.base@10.0.2 (0 bytes) @ 0x00007f32236235f8 [0x00007f32236235c0+0x0000000000000038]
J 686 c1 java.lang.Thread.start()V java.base@10.0.2 (71 bytes) @ 0x00007f321c1c9964 [0x00007f321c1c97a0+0x00000000000001c4]
j  BlockchainServer.main([Ljava/lang/String;)V+210
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 2 (SEGV_ACCERR), si_addr: 0x00007f3235d68000

Register to memory mapping:

RAX=0x00007f3235d65590 is an unknown value
RBX=0x00007f31a002f6a0 is an unknown value
RCX=0x00000000000043f8 is an unknown value
RDX=0x0000000000006e68 is an unknown value
RSP=0x00007f323e01f748 is pointing into the stack for thread: 0x00007f3234011800
RBP=0x00007f323e01f780 is pointing into the stack for thread: 0x00007f3234011800
RSI=0x00007f3235d61180 is an unknown value
RDI=0x00007f3235d68000 is an unknown value
R8 =0x0000000000000000 is an unknown value
R9 =0x00007f3235d65578 is an unknown value
R10=0xfffffffffffff000 is an unknown value
R11=0x0000000001d66000 is an unknown value
R12=0x0000000000000dcd is an unknown value
R13=0x00007f31a002f250 is an unknown value
R14=0x00007f3235d51000 is an unknown value
R15=0x0000000000000dcd is an unknown value


Registers:
RAX=0x00007f3235d65590, RBX=0x00007f31a002f6a0, RCX=0x00000000000043f8, RDX=0x0000000000006e68
RSP=0x00007f323e01f748, RBP=0x00007f323e01f780, RSI=0x00007f3235d61180, RDI=0x00007f3235d68000
R8 =0x0000000000000000, R9 =0x00007f3235d65578, R10=0xfffffffffffff000, R11=0x0000000001d66000
R12=0x0000000000000dcd, R13=0x00007f31a002f250, R14=0x00007f3235d51000, R15=0x0000000000000dcd
RIP=0x00007f323d97eb1f, EFLAGS=0x0000000000010216, CSGSFS=0x00000053002b0033, ERR=0x0000000000000000
  TRAPNO=0x0000000000000000

Top of Stack: (sp=0x00007f323e01f748)
0x00007f323e01f748:   00007f323cb7ccc5 0000000000000000
0x00007f323e01f758:   00007f3235d51000 0000000000000005
0x00007f323e01f768:   00000006d91cfec8 00007f3235d51000
0x00007f323e01f778:   0000000000000000 00007f323e01f7c0 

Instructions: (pc=0x00007f323d97eb1f)
0x00007f323d97eaff:   1b 26 00 0f 83 25 01 00 00 48 39 f7 72 0f 74 12
0x00007f323d97eb0f:   4c 8d 0c 16 4c 39 cf 0f 82 c5 01 00 00 48 89 d1
0x00007f323d97eb1f:   f3 a4 c3 80 fa 10 73 17 80 fa 08 73 27 80 fa 04
0x00007f323d97eb2f:   73 33 80 fa 01 77 3b 72 05 0f b6 0e 88 0f c3 c5 


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f31a002f250, length=3533, elements={
0x00007f3234011800, 0x00007f32341d7800, 0x00007f32341d9800, 0x00007f32341ee000,
0x00007f32341ef800, 0x00007f32341f1800, 0x00007f32341f3800, 0x00007f32341f5800,
0x00007f323428a000, 0x00007f3234298800, 0x00007f323433e000, 0x00007f3234340000,
0x00007f3234342000, 0x00007f323434d000, 0x00007f323434f000, 0x00007f3234350800,
0x00007f3234352800, 0x00007f3234354000, 0x00007f3234356000, 0x00007f3234357800,
0x00007f3234359000, 0x00007f323435b000, 0x00007f323435c800, 0x00007f323435e800,
0x00007f3234360000, 0x00007f3234362000, 0x00007f3234363800, 0x00007f3234365800,
0x00007f3234367800, 0x00007f3234369000, 0x00007f323436b000, 0x00007f323436d000,
0x00007f323436f000, 0x00007f3234371000, 0x00007f3234372800, 0x00007f3234374800,
0x00007f3234376800, 0x00007f3234378800, 0x00007f323437a000, 0x00007f323437c000,
0x00007f323437e000, 0x00007f3234380000, 0x00007f3234382000, 0x00007f3234384000,
0x00007f3234385800, 0x00007f3234387800, 0x00007f3234389000, 0x00007f323438b000,
0x00007f323438d000, 0x00007f323438f000, 0x00007f3234390800, 0x00007f3234392800,
0x00007f3234394800, 0x00007f3234396000, 0x00007f3234397800, 0x00007f3234399800,
0x00007f323439b800, 0x00007f323439d000, 0x00007f323439f000, 0x00007f32343a0800,
0x00007f32343a2800, 0x00007f32343a4000, 0x00007f32343a6000, 0x00007f32343a7800,
0x00007f32343aa000, 0x00007f32343ab800, 0x00007f32343ad800, 0x00007f32343af800,
0x00007f32343b1800, 0x00007f32343b3800, 0x00007f32343b5800, 0x00007f32343b7800,
0x00007f32343b9800, 0x00007f32343bb800, 0x00007f32343bd800, 0x00007f32343bf800,
0x00007f32343c1800, 0x00007f32343c3000, 0x00007f32343c5000, 0x00007f32343c7000,
0x00007f32343c9000, 0x00007f32343cb000, 0x00007f32343cd800, 0x00007f32343cf800,
0x00007f32343d1800, 0x00007f32343d3800, 0x00007f32343d5800, 0x00007f32343d7800,
0x00007f32343d9800, 0x00007f32343db800, 0x00007f32343dd800, 0x00007f32343df800,
0x00007f32343e1000, 0x00007f32343e3000, 0x00007f32343e5000, 0x00007f32343e7000,
0x00007f32343e8800, 0x00007f32343ea800, 0x00007f32343ec800, 0x00007f32343ee000,
0x00007f32343f0000, 0x00007f32343f2000, 0x00007f32343f4000, 0x00007f32343f6000,
0x00007f32343f8000, 0x00007f32343fa000, 0x00007f32343fc000, 0x00007f32343fd800,
0x00007f32343ff800, 0x00007f3234401800, 0x00007f3234404000, 0x00007f3234405800,
0x00007f3234408000, 0x00007f323440a000, 0x00007f323440c800, 0x00007f323440e000,
0x00007f3234410800, 0x00007f3234412000, 0x00007f3234414800, 0x00007f3234416800,
0x00007f3234418800, 0x00007f323441a800, 0x00007f323441c800, 0x00007f323441e000,
0x00007f3234420000, 0x00007f3234421800, 0x00007f3234423800, 0x00007f3234425800,
0x00007f3234427800, 0x00007f3234429800, 0x00007f323442b000, 0x00007f323442c800,
0x00007f323442e800, 0x00007f3234430000, 0x00007f3234432000, 0x00007f3234433800,
0x00007f3234435800, 0x00007f3234437000, 0x00007f3234439000, 0x00007f323443a800,
0x00007f323443c000, 0x00007f323443e000, 0x00007f323443f800, 0x00007f3234441800,
0x00007f3234443000, 0x00007f3234445000, 0x00007f3234447000, 0x00007f3234448800,
0x00007f323444a800, 0x00007f323444c800, 0x00007f323444e800, 0x00007f3234450800,
0x00007f3234452800, 0x00007f3234454000, 0x00007f3234456000, 0x00007f3234458000,
0x00007f323445a000, 0x00007f323445b800, 0x00007f323445d800, 0x00007f323445f800,
0x00007f3234461800, 0x00007f3234463800, 0x00007f3234465000, 0x00007f3234467000,
0x00007f3234469000, 0x00007f323446b000, 0x00007f323446d000, 0x00007f323446f000,
0x00007f3234471000, 0x00007f3234473000, 0x00007f3234474800, 0x00007f3234476800,
0x00007f3234478000, 0x00007f323447a000, 0x00007f323447b800, 0x00007f323447d800,
0x00007f323447f000, 0x00007f3234481800, 0x00007f3234483800, 0x00007f3234485000,
0x00007f3234487000, 0x00007f3234489000, 0x00007f323448b000, 0x00007f323448d000,
0x00007f323448f000, 0x00007f3234490800, 0x00007f3234492800, 0x00007f3234494800,
0x00007f3234496800, 0x00007f3234498000, 0x00007f323449a000, 0x00007f323449b800,
0x00007f323449d800, 0x00007f323449f000, 0x00007f32344a0800, 0x00007f32344a2800,
0x00007f32344a4000, 0x00007f32344a6000, 0x00007f32344a8000, 0x00007f32344a9800,
0x00007f32344ab000, 0x00007f32344ad000, 0x00007f32344af000, 0x00007f32344b1000,
0x00007f32344b2800, 0x00007f32344b4800, 0x00007f32344b6000, 0x00007f32344b8000,
0x00007f32344ba000, 0x00007f32344bc800, 0x00007f32344be000, 0x00007f32344bf800,
0x00007f32344c1800, 0x00007f32344c3800, 0x00007f32344c5800, 0x00007f32344c7800,
0x00007f32344c9800, 0x00007f32344cb000, 0x00007f32344cd000, 0x00007f32344cf000,
0x00007f32344d1000, 0x00007f32344d2800, 0x00007f32344d4800, 0x00007f32344d6800,
0x00007f32344d8800, 0x00007f32344da800, 0x00007f32344dc800, 0x00007f32344de800,
0x00007f32344e0800, 0x00007f32344e2800, 0x00007f32344e4000, 0x00007f32344e6000,
0x00007f32344e8000, 0x00007f32344ea000, 0x00007f32344ec000, 0x00007f32344ee000,
0x00007f32344f0000, 0x00007f32344f1800, 0x00007f32344f3800, 0x00007f32344f5800,
0x00007f32344f7800, 0x00007f32344fa000, 0x00007f32344fb800, 0x00007f32344fd800,
0x00007f32344ff800, 0x00007f3234501800, 0x00007f3234503800, 0x00007f3234505000,
0x00007f3234507000, 0x00007f3234508800, 0x00007f323450a800, 0x00007f323450c800,
0x00007f323450e800, 0x00007f3234510000, 0x00007f3234512000, 0x00007f3234514000,
0x00007f3234515800, 0x00007f3234517000, 0x00007f3234519000, 0x00007f323451a800,
0x00007f323451c800, 0x00007f323451e000, 0x00007f3234520000, 0x00007f3234522000,
0x00007f3234524000, 0x00007f3234526000, 0x00007f3234528000, 0x00007f3234529800,
0x00007f323452b000, 0x00007f323452d000, 0x00007f323452e800, 0x00007f3234530800,
0x00007f3234532000, 0x00007f3234534800, 0x00007f3234536800, 0x00007f3234538000,
0x00007f323453a000, 0x00007f323453c000, 0x00007f323453e000, 0x00007f3234540000,
0x00007f3234541800, 0x00007f3234543800, 0x00007f3234545000, 0x00007f3234547000,
0x00007f3234548800, 0x00007f323454a800, 0x00007f323454c800, 0x00007f323454e800,
0x00007f3234550800, 0x00007f3234552000, 0x00007f3234554000, 0x00007f3234556000,
0x00007f3234558000, 0x00007f323455a000, 0x00007f323455c000, 0x00007f323455e000,
0x00007f3234560000, 0x00007f3234562000, 0x00007f3234563800, 0x00007f3234565800,
0x00007f3234567800, 0x00007f3234569800, 0x00007f323456b800, 0x00007f323456d800,
0x00007f323456f800, 0x00007f3234572000, 0x00007f3234572800, 0x00007f3234574800,
0x00007f3234576800, 0x00007f3234578800, 0x00007f323457a000, 0x00007f323457b800,
0x00007f323457d800, 0x00007f323457f000, 0x00007f3234581000, 0x00007f3234582800,
0x00007f3234584800, 0x00007f3234586800, 0x00007f3234588800, 0x00007f323458a000,
